// Copyright 2022 The Go Authors. All rights reserved.
// Use of this source code is governed by a BSD-style
// license that can be found in the LICENSE file.
//
// Go langauge and Go ASM escape entity tables were auto-generated,
// derived from gperf-generated ANSI-C, produced
// using the command line and specifications below
// translation process: 
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGo -> entityTabs.go
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGoASM -> entityTabs.dat
// entityTabs.dat is required to build; entityTabs.go is for doc purposes only
// ANSI-C code produced by gperf version 3.1
// Command-line: gperf -t -m' 20' -G -C -p -a -n -o ./log.gperf

////////////////////////////////
// Auto-generated content     //
// DO NOT EDIT                //
////////////////////////////////

// associated values table for 2_to_3 character entity hash calculation
// 65 entries, 2 bytes per entry, 130 total bytes
DATA assocVal_2_to_3<>+0x0(SB)/8, $0x0045004500010045
DATA stringTable_14<>+0x390(SB)/8, $0x89e2033b65646c69
DATA stringTable_14<>+0x398(SB)/8, $0x0000000000000080
DATA stringTable_14<>+0x480(SB)/8, $0x796c707041000000
DATA stringTable_14<>+0x488(SB)/8, $0x6e6f6974636e7546
DATA stringTable_14<>+0x490(SB)/8, $0x000000a181e2033b
GLOBL stringTable_14<>(SB), (NOPTR+RODATA), $1176

// hash parameters for 14 character entities
// max hash value, bytes per string table entry
#define maxH14		55
#define bpe14		21
// associated value compressed index limits and string mask
DATA satMin_14<>+0x0(SB)/8, $0x4040404040404040
DATA satMin_14<>+0x8(SB)/8, $0x000040404040403f
GLOBL satMin_14<>(SB), (NOPTR+RODATA), $16

DATA satMax_14<>+0x0(SB)/8, $0xc6c6c6c6c6c6c6c6
DATA satMax_14<>+0x8(SB)/8, $0x0000c6c6c6c6c6c6
GLOBL satMax_14<>(SB), (NOPTR+RODATA), $16

DATA strMask_14<>+0x0(SB)/8, $0xffffffffffffffff
DATA strMask_14<>+0x8(SB)/8, $0x0000ffffffffffff
GLOBL strMask_14<>(SB), (NOPTR+RODATA), $16

// associated values table for 15 character entity hash calculation
// 57 entries, 2 bytes per entry, 114 total bytes
DATA assocVal_15<>+0x0(SB)/8, $0x0014002c0008002c
DATA assocVal_15<>+0x8(SB)/8, $0x001d00090011000e
DATA assocVal_15<>+0x10(SB)/8, $0x002c002c000b0022
DATA assocVal_15<>+0x18(SB)/8, $0x000c000c002c0002
DATA assocVal_15<>+0x20(SB)/8, $0x0000000c000b002c
DATA assocVal_15<>+0x28(SB)/8, $0x002c000c000f0010
DATA assocVal_15<>+0x30(SB)/8, $0x002c001e002c002c
DATA assocVal_15<>+0x38(SB)/8, $0x002c002c002c002c
DATA assocVal_15<>+0x40(SB)/8, $0x000d00000000002c
DATA assocVal_15<>+0x48(SB)/8, $0x0004000100040002
DATA assocVal_15<>+0x50(SB)/8, $0x002c002c00010000
DATA assocVal_15<>+0x58(SB)/8, $0x00060000002c0000
DATA assocVal_15<>+0x60(SB)/8, $0x00060000002c000a
DATA assocVal_15<>+0x68(SB)/8, $0x000a000b000b0008
DATA assocVal_15<>+0x70(SB)/8, $0x000000000000002c
GLOBL assocVal_15<>(SB), (NOPTR+RODATA), $120

// string table for 15 character entity
// 44 entries, 19 bytes per entry, 836 total bytes
DATA stringTable_15<>+0x0(SB)/8, $0x6c676e616972746e
DATA stringTable_15<>+0x8(SB)/8, $0x033b746867697265
DATA stringTable_15<>+0x10(SB)/8, $0x72676e6f6cab8be2
DATA stringTable_15<>+0x18(SB)/8, $0x6f72726174686769
DATA stringTable_15<>+0x20(SB)/8, $0x656cb69fe2033b77
DATA stringTable_15<>+0x28(SB)/8, $0x6174686769727466
DATA stringTable_15<>+0x30(SB)/8, $0x86e2033b776f7272
DATA stringTable_15<>+0x38(SB)/8, $0x676972676e6f4c94
DATA stringTable_15<>+0x40(SB)/8, $0x3b776f7272617468
DATA stringTable_15<>+0x48(SB)/8, $0x7466654cb99fe203
DATA stringTable_15<>+0x50(SB)/8, $0x7272617468676972
DATA stringTable_15<>+0x58(SB)/8, $0x6c9487e2033b776f
DATA stringTable_15<>+0x60(SB)/8, $0x617466656c746665
DATA stringTable_15<>+0x68(SB)/8, $0xe2033b73776f7272
DATA stringTable_15<>+0x70(SB)/8, $0x7261706f6f6c8787
DATA stringTable_15<>+0x78(SB)/8, $0x7468676972776f72
DATA stringTable_15<>+0x80(SB)/8, $0x6f6f68ac86e2033b
DATA stringTable_15<>+0x88(SB)/8, $0x726174686769726b
DATA stringTable_15<>+0x90(SB)/8, $0xaa86e2033b776f72
DATA stringTable_15<>+0x98(SB)/8, $0x617074726f68736e
DATA stringTable_15<>+0xa0(SB)/8, $0x033b6c656c6c6172
DATA stringTable_15<>+0xa8(SB)/8, $0x747466656ca688e2
DATA stringTable_15<>+0xb0(SB)/8, $0x656d697465657268
DATA stringTable_15<>+0xb8(SB)/8, $0x69728b8be2033b73
DATA stringTable_15<>+0xc0(SB)/8, $0x6f70726168746867
DATA stringTable_15<>+0xc8(SB)/8, $0x87e2033b70756e6f
DATA stringTable_15<>+0xd0(SB)/8, $0x676952676e6f4c80
DATA stringTable_15<>+0xd8(SB)/8, $0x3b776f7272417468
DATA stringTable_15<>+0xe0(SB)/8, $0x7466654cb69fe203
DATA stringTable_15<>+0xe8(SB)/8, $0x7272417468676952
DATA stringTable_15<>+0xf0(SB)/8, $0x4c9486e2033b776f
DATA stringTable_15<>+0xf8(SB)/8, $0x566e776f44746665
DATA stringTable_15<>+0x100(SB)/8, $0xe2033b726f746365
DATA stringTable_15<>+0x108(SB)/8, $0x6174686769728387
DATA stringTable_15<>+0x110(SB)/8, $0x6c696174776f7272
DATA stringTable_15<>+0x118(SB)/8, $0x616944a386e2033b
DATA stringTable_15<>+0x120(SB)/8, $0x6c61636974697263
DATA stringTable_15<>+0x128(SB)/8, $0x0099cb023b746f44
DATA stringTable_15<>+0x130(SB)/8, $0x66654c74726f6853
DATA stringTable_15<>+0x138(SB)/8, $0x033b776f72724174
DATA stringTable_15<>+0x140(SB)/8, $0x6e616972749086e2
DATA stringTable_15<>+0x148(SB)/8, $0x657466656c656c67
DATA stringTable_15<>+0x150(SB)/8, $0x6f64b48ae2033b71
DATA stringTable_15<>+0x158(SB)/8, $0x72616e776f646e77
DATA stringTable_15<>+0x160(SB)/8, $0x87e2033b73776f72
DATA stringTable_15<>+0x168(SB)/8, $0x536572617571538a
DATA stringTable_15<>+0x170(SB)/8, $0x3b74657372657075
DATA stringTable_15<>+0x178(SB)/8, $0x56746f4e908ae203
DATA stringTable_15<>+0x180(SB)/8, $0x426c616369747265
DATA stringTable_15<>+0x188(SB)/8, $0x75a488e2033b7261
DATA stringTable_15<>+0x190(SB)/8, $0x6e6f6f7072616870
DATA stringTable_15<>+0x198(SB)/8, $0xe2033b7468676972
DATA stringTable_15<>+0x1a0(SB)/8, $0x4c7265776f4cbe86
DATA stringTable_15<>+0x1a8(SB)/8, $0x776f727241746665
DATA stringTable_15<>+0x1b0(SB)/8, $0x7275639986e2033b
DATA stringTable_15<>+0x1b8(SB)/8, $0x6c776f7272616576
DATA stringTable_15<>+0x1c0(SB)/8, $0xb686e2033b746665
DATA stringTable_15<>+0x1c8(SB)/8, $0x7461657247746f4e
DATA stringTable_15<>+0x1d0(SB)/8, $0x033b7373654c7265
DATA stringTable_15<>+0x1d8(SB)/8, $0x537373654cb989e2
DATA stringTable_15<>+0x1e0(SB)/8, $0x61757145746e616c
DATA stringTable_15<>+0x1e8(SB)/8, $0x654ebda9e2033b6c
DATA stringTable_15<>+0x1f0(SB)/8, $0x7373654c64657473
DATA stringTable_15<>+0x1f8(SB)/8, $0x89e2033b7373654c
DATA stringTable_15<>+0x200(SB)/8, $0x62656c62756f64aa
DATA stringTable_15<>+0x208(SB)/8, $0x3b65676465777261
DATA stringTable_15<>+0x210(SB)/8, $0x726f6853868ce203
DATA stringTable_15<>+0x218(SB)/8, $0x7272416e776f4474
DATA stringTable_15<>+0x220(SB)/8, $0x449386e2033b776f
DATA stringTable_15<>+0x228(SB)/8, $0x676952656c62756f
DATA stringTable_15<>+0x230(SB)/8, $0xe2033b6565547468
DATA stringTable_15<>+0x238(SB)/8, $0x73654c746f4ea88a
DATA stringTable_15<>+0x240(SB)/8, $0x7265746165724773
DATA stringTable_15<>+0x248(SB)/8, $0x72655ab889e2033b
DATA stringTable_15<>+0x250(SB)/8, $0x705368746469576f
DATA stringTable_15<>+0x258(SB)/8, $0x8b80e2033b656361
DATA stringTable_15<>+0x260(SB)/8, $0x7466654c6e776f44
DATA stringTable_15<>+0x268(SB)/8, $0x033b726f74636556
DATA stringTable_15<>+0x270(SB)/8, $0x7265766552bd86e2
DATA stringTable_15<>+0x278(SB)/8, $0x6e656d656c456573
DATA stringTable_15<>+0x280(SB)/8, $0x69528b88e2033b74
DATA stringTable_15<>+0x288(SB)/8, $0x6f74636556746867
DATA stringTable_15<>+0x290(SB)/8, $0xa5e2033b72614272
DATA stringTable_15<>+0x298(SB)/8, $0x654c726570705593
DATA stringTable_15<>+0x2a0(SB)/8, $0x3b776f7272417466
DATA stringTable_15<>+0x2a8(SB)/8, $0x686769529686e203
DATA stringTable_15<>+0x2b0(SB)/8, $0x7463655665655474
DATA stringTable_15<>+0x2b8(SB)/8, $0x4e9ba5e2033b726f
DATA stringTable_15<>+0x2c0(SB)/8, $0x746573627553746f
DATA stringTable_15<>+0x2c8(SB)/8, $0xe2033b6c61757145
DATA stringTable_15<>+0x2d0(SB)/8, $0x75436e65704f888a
DATA stringTable_15<>+0x2d8(SB)/8, $0x65746f7551796c72
DATA stringTable_15<>+0x2e0(SB)/8, $0x766e499880e2033b
DATA stringTable_15<>+0x2e8(SB)/8, $0x6954656c62697369
DATA stringTable_15<>+0x2f0(SB)/8, $0xa281e2033b73656d
DATA stringTable_15<>+0x2f8(SB)/8, $0x746e6f7a69726f48
DATA stringTable_15<>+0x300(SB)/8, $0x033b656e694c6c61
DATA stringTable_15<>+0x308(SB)/8, $0x74616572478094e2
DATA stringTable_15<>+0x310(SB)/8, $0x6574616572477265
DATA stringTable_15<>+0x318(SB)/8, $0x6954a2aae2033b72
DATA stringTable_15<>+0x320(SB)/8, $0x456c6c754665646c
DATA stringTable_15<>+0x328(SB)/8, $0x89e2033b6c617571
DATA stringTable_15<>+0x330(SB)/8, $0x62697369766e4985
DATA stringTable_15<>+0x338(SB)/8, $0x3b616d6d6f43656c
DATA stringTable_15<>+0x340(SB)/8, $0x00000000a381e203
GLOBL stringTable_15<>(SB), (NOPTR+RODATA), $840

// hash parameters for 15 character entities
// max hash value, bytes per string table entry
#define maxH15		43
#define bpe15		19
// associated value compressed index limits and string mask
DATA satMin_15<>+0x0(SB)/8, $0x4040404040404040
DATA satMin_15<>+0x8(SB)/8, $0x0040404040404040
GLOBL satMin_15<>(SB), (NOPTR+RODATA), $16

DATA satMax_15<>+0x0(SB)/8, $0xc7c7c7c7c7c7c7c7
DATA satMax_15<>+0x8(SB)/8, $0x00c7c7c7c7c7c7c7
GLOBL satMax_15<>(SB), (NOPTR+RODATA), $16

DATA strMask_15<>+0x0(SB)/8, $0xffffffffffffffff
DATA strMask_15<>+0x8(SB)/8, $0x00ffffffffffffff
GLOBL strMask_15<>(SB), (NOPTR+RODATA), $16

// associated values table for 16 character entity hash calculation
// 57 entries, 2 bytes per entry, 114 total bytes
DATA assocVal_16<>+0x0(SB)/8, $0x0022002200000022
DATA assocVal_16<>+0x8(SB)/8, $0x002200220016001a
DATA assocVal_16<>+0x10(SB)/8, $0x00220022001e0022
DATA assocVal_16<>+0x18(SB)/8, $0x0022002200220011
DATA assocVal_16<>+0x20(SB)/8, $0x0022002200120022
DATA assocVal_16<>+0x28(SB)/8, $0x002200220022000a
DATA assocVal_16<>+0x30(SB)/8, $0x0022002200220022
DATA assocVal_16<>+0x38(SB)/8, $0x0022002200220022
DATA assocVal_16<>+0x40(SB)/8, $0x0022002200070022
DATA assocVal_16<>+0x48(SB)/8, $0x0006000f00010022
DATA assocVal_16<>+0x50(SB)/8, $0x00220022000a0003
DATA assocVal_16<>+0x58(SB)/8, $0x0000000700220008
DATA assocVal_16<>+0x60(SB)/8, $0x0007000300220006
DATA assocVal_16<>+0x68(SB)/8, $0x000d00150005000a
DATA assocVal_16<>+0x70(SB)/8, $0x0000000000000022
GLOBL assocVal_16<>(SB), (NOPTR+RODATA), $120

// string table for 16 character entity
// 34 entries, 22 bytes per entry, 748 total bytes
DATA stringTable_16<>+0x0(SB)/8, $0x6f44656c62756f44
DATA stringTable_16<>+0x8(SB)/8, $0x3b776f7272416e77
DATA stringTable_16<>+0x10(SB)/8, $0x6f4400009387e203
DATA stringTable_16<>+0x18(SB)/8, $0x7466654c656c6275
DATA stringTable_16<>+0x20(SB)/8, $0xe2033b776f727241
DATA stringTable_16<>+0x28(SB)/8, $0x7466654c00009087
DATA stringTable_16<>+0x30(SB)/8, $0x726f746365567055
DATA stringTable_16<>+0x38(SB)/8, $0x98a5e2033b726142
DATA stringTable_16<>+0x40(SB)/8, $0x70557466654c0000
DATA stringTable_16<>+0x48(SB)/8, $0x6f74636556656554
DATA stringTable_16<>+0x50(SB)/8, $0x0000a0a5e2033b72
DATA stringTable_16<>+0x58(SB)/8, $0x686769526e776f44
DATA stringTable_16<>+0x60(SB)/8, $0x3b726f7463655674
DATA stringTable_16<>+0x68(SB)/8, $0x654c00008187e203
DATA stringTable_16<>+0x70(SB)/8, $0x5674686769527466
DATA stringTable_16<>+0x78(SB)/8, $0xe2033b726f746365
DATA stringTable_16<>+0x80(SB)/8, $0x65776f4c00008ea5
DATA stringTable_16<>+0x88(SB)/8, $0x7241746867695272
DATA stringTable_16<>+0x90(SB)/8, $0x9886e2033b776f72
DATA stringTable_16<>+0x98(SB)/8, $0x69727466656c0000
DATA stringTable_16<>+0xa0(SB)/8, $0x776f727261746867
DATA stringTable_16<>+0xa8(SB)/8, $0x00008687e2033b73
DATA stringTable_16<>+0xb0(SB)/8, $0x7261757153746f4e
DATA stringTable_16<>+0xb8(SB)/8, $0x3b74657362755365
DATA stringTable_16<>+0xc0(SB)/8, $0x6853b8cc8f8ae205
DATA stringTable_16<>+0xc8(SB)/8, $0x746867695274726f
DATA stringTable_16<>+0xd0(SB)/8, $0xe2033b776f727241
DATA stringTable_16<>+0xd8(SB)/8, $0x6169727400009286
DATA stringTable_16<>+0xe0(SB)/8, $0x68676972656c676e
DATA stringTable_16<>+0xe8(SB)/8, $0xb58ae2033b716574
DATA stringTable_16<>+0xf0(SB)/8, $0x6165767275630000
DATA stringTable_16<>+0xf8(SB)/8, $0x68676972776f7272
DATA stringTable_16<>+0x100(SB)/8, $0x0000b786e2033b74
DATA stringTable_16<>+0x108(SB)/8, $0x6769527265707055
DATA stringTable_16<>+0x110(SB)/8, $0x3b776f7272417468
DATA stringTable_16<>+0x118(SB)/8, $0x6f6400009786e203
DATA stringTable_16<>+0x120(SB)/8, $0x6f6f707261686e77
DATA stringTable_16<>+0x128(SB)/8, $0xe2033b7466656c6e
DATA stringTable_16<>+0x130(SB)/8, $0x7466656c00008387
DATA stringTable_16<>+0x138(SB)/8, $0x646e6f6f70726168
DATA stringTable_16<>+0x140(SB)/8, $0xbd86e2033b6e776f
DATA stringTable_16<>+0x148(SB)/8, $0x6972747261760000
DATA stringTable_16<>+0x150(SB)/8, $0x66656c656c676e61
DATA stringTable_16<>+0x158(SB)/8, $0x0000b28ae2033b74
DATA stringTable_16<>+0x160(SB)/8, $0x616972547466654c
DATA stringTable_16<>+0x168(SB)/8, $0x3b726142656c676e
DATA stringTable_16<>+0x170(SB)/8, $0x6f4e00008fa7e203
DATA stringTable_16<>+0x178(SB)/8, $0x6972547466654c74
DATA stringTable_16<>+0x180(SB)/8, $0xe2033b656c676e61
DATA stringTable_16<>+0x188(SB)/8, $0x746769620000aa8b
DATA stringTable_16<>+0x190(SB)/8, $0x64656c676e616972
DATA stringTable_16<>+0x198(SB)/8, $0xbd96e2033b6e776f
DATA stringTable_16<>+0x1a0(SB)/8, $0x6e616972746e0000
DATA stringTable_16<>+0x1a8(SB)/8, $0x657466656c656c67
DATA stringTable_16<>+0x1b0(SB)/8, $0x0000ac8be2033b71
DATA stringTable_16<>+0x1b8(SB)/8, $0x7461657247746f4e
DATA stringTable_16<>+0x1c0(SB)/8, $0x3b65646c69547265
DATA stringTable_16<>+0x1c8(SB)/8, $0x6c6e0000b589e203
DATA stringTable_16<>+0x1d0(SB)/8, $0x7468676972746665
DATA stringTable_16<>+0x1d8(SB)/8, $0xe2033b776f727261
DATA stringTable_16<>+0x1e0(SB)/8, $0x686769720000ae86
DATA stringTable_16<>+0x1e8(SB)/8, $0x7261676975717374
DATA stringTable_16<>+0x1f0(SB)/8, $0x9d86e2033b776f72
DATA stringTable_16<>+0x1f8(SB)/8, $0x7474686769720000
DATA stringTable_16<>+0x200(SB)/8, $0x656d697465657268
DATA stringTable_16<>+0x208(SB)/8, $0x00008c8be2033b73
DATA stringTable_16<>+0x210(SB)/8, $0x776f447468676952
DATA stringTable_16<>+0x218(SB)/8, $0x3b726f746365566e
DATA stringTable_16<>+0x220(SB)/8, $0x764f00008287e203
DATA stringTable_16<>+0x228(SB)/8, $0x746e657261507265
DATA stringTable_16<>+0x230(SB)/8, $0xe2033b7369736568
DATA stringTable_16<>+0x238(SB)/8, $0x6372696300009c8f
DATA stringTable_16<>+0x240(SB)/8, $0x6c776f727261656c
DATA stringTable_16<>+0x248(SB)/8, $0xba86e2033b746665
DATA stringTable_16<>+0x250(SB)/8, $0x6769617274730000
DATA stringTable_16<>+0x258(SB)/8, $0x6f6c697370657468
DATA stringTable_16<>+0x260(SB)/8, $0x000000b5cf023b6e
DATA stringTable_16<>+0x268(SB)/8, $0x66656c7468676972
DATA stringTable_16<>+0x270(SB)/8, $0x3b73776f72726174
DATA stringTable_16<>+0x278(SB)/8, $0x6c4300008487e203
DATA stringTable_16<>+0x280(SB)/8, $0x796c72754365736f
DATA stringTable_16<>+0x288(SB)/8, $0xe2033b65746f7551
DATA stringTable_16<>+0x290(SB)/8, $0x66654c6e00009980
DATA stringTable_16<>+0x298(SB)/8, $0x7261746867697274
DATA stringTable_16<>+0x2a0(SB)/8, $0x8e87e2033b776f72
DATA stringTable_16<>+0x2a8(SB)/8, $0x756f746e6f430000
DATA stringTable_16<>+0x2b0(SB)/8, $0x61726765746e4972
DATA stringTable_16<>+0x2b8(SB)/8, $0x0000ae88e2033b6c
DATA stringTable_16<>+0x2c0(SB)/8, $0x7461657247746f4e
DATA stringTable_16<>+0x2c8(SB)/8, $0x3b6c617571457265
DATA stringTable_16<>+0x2d0(SB)/8, $0x6f4e0000b189e203
DATA stringTable_16<>+0x2d8(SB)/8, $0x776f44706d754874
DATA stringTable_16<>+0x2e0(SB)/8, $0xe2053b706d75486e
DATA stringTable_16<>+0x2e8(SB)/8, $0x00000000b8cc8e89
GLOBL stringTable_16<>(SB), (NOPTR+RODATA), $752

// hash parameters for 16 character entities
// max hash value, bytes per string table entry
#define maxH16		33
#define bpe16		22
// associated value compressed index limits and string mask
DATA satMin_16<>+0x0(SB)/8, $0x4040404040404040
DATA satMin_16<>+0x8(SB)/8, $0x4040404040404040
GLOBL satMin_16<>(SB), (NOPTR+RODATA), $16

DATA satMax_16<>+0x0(SB)/8, $0xc7c7c7c7c7c7c7c7
DATA satMax_16<>+0x8(SB)/8, $0xc7c7c7c7c7c7c7c7
GLOBL satMax_16<>(SB), (NOPTR+RODATA), $16

DATA strMask_16<>+0x0(SB)/8, $0xffffffffffffffff
DATA strMask_16<>+0x8(SB)/8, $0xffffffffffffffff
GLOBL strMask_16<>(SB), (NOPTR+RODATA), $16

// associated values table for 17_to_32 character entity hash calculation
// 65 entries, 2 bytes per entry, 130 total bytes
DATA assocVal_17_to_32<>+0x0(SB)/8, $0x00a400a4000900a4
DATA assocVal_17_to_32<>+0x8(SB)/8, $0x001a00a400a400a4
DATA assocVal_17_to_32<>+0x10(SB)/8, $0x00420003002a002a
DATA assocVal_17_to_32<>+0x18(SB)/8, $0x003e00a4004b0049
DATA assocVal_17_to_32<>+0x20(SB)/8, $0x0006001800a400a4
DATA assocVal_17_to_32<>+0x28(SB)/8, $0x00a400060027000d
DATA assocVal_17_to_32<>+0x30(SB)/8, $0x0054000500180007
DATA assocVal_17_to_32<>+0x38(SB)/8, $0x00a400a400a40026
DATA assocVal_17_to_32<>+0x40(SB)/8, $0x00a400a400a400a4
DATA assocVal_17_to_32<>+0x48(SB)/8, $0x000b00a400a400a4
DATA assocVal_17_to_32<>+0x50(SB)/8, $0x0003001800140034
DATA assocVal_17_to_32<>+0x58(SB)/8, $0x0042004600260016
DATA assocVal_17_to_32<>+0x60(SB)/8, $0x001b0004000c00a4
DATA assocVal_17_to_32<>+0x68(SB)/8, $0x0006002a00020002
DATA assocVal_17_to_32<>+0x70(SB)/8, $0x0006000200100003
DATA assocVal_17_to_32<>+0x78(SB)/8, $0x000e00a4002d0015
DATA assocVal_17_to_32<>+0x80(SB)/8, $0x00000000000000a4
GLOBL assocVal_17_to_32<>(SB), (NOPTR+RODATA), $136

// string table for 17_to_32 character entity
// 164 entries, 38 bytes per entry, 6232 total bytes
DATA stringTable_17_to_32<>+0x108(SB)/8, $0x6e616972746e0000
DATA stringTable_17_to_32<>+0x110(SB)/8, $0x7468676972656c67
DATA stringTable_17_to_32<>+0x118(SB)/8, $0x00000000003b7165
DATA stringTable_17_to_32<>+0x128(SB)/8, $0x0000ad8be2030000
DATA stringTable_17_to_32<>+0x130(SB)/8, $0x6c646165686f7774
DATA stringTable_17_to_32<>+0x138(SB)/8, $0x776f727261746665
DATA stringTable_17_to_32<>+0x140(SB)/8, $0x000000000000003b
DATA stringTable_17_to_32<>+0x150(SB)/8, $0x6f4400009e86e203
DATA stringTable_17_to_32<>+0x158(SB)/8, $0x676e6f4c656c6275
DATA stringTable_17_to_32<>+0x160(SB)/8, $0x6f7272417466654c
DATA stringTable_17_to_32<>+0x168(SB)/8, $0x0000000000003b77
DATA stringTable_17_to_32<>+0x170(SB)/8, $0xe203000000000000
DATA stringTable_17_to_32<>+0x178(SB)/8, $0x6e776f440000b89f
DATA stringTable_17_to_32<>+0x180(SB)/8, $0x6365567468676952
DATA stringTable_17_to_32<>+0x188(SB)/8, $0x003b726142726f74
DATA stringTable_17_to_32<>+0x198(SB)/8, $0x97a5e20300000000
DATA stringTable_17_to_32<>+0x1a0(SB)/8, $0x69526e776f440000
DATA stringTable_17_to_32<>+0x1a8(SB)/8, $0x6556656554746867
DATA stringTable_17_to_32<>+0x1b0(SB)/8, $0x0000003b726f7463
DATA stringTable_17_to_32<>+0x1c0(SB)/8, $0x00009fa5e2030000
DATA stringTable_17_to_32<>+0x1c8(SB)/8, $0x5470557468676952
DATA stringTable_17_to_32<>+0x1d0(SB)/8, $0x726f746365566565
DATA stringTable_17_to_32<>+0x1d8(SB)/8, $0x000000000000003b
DATA stringTable_17_to_32<>+0x1e8(SB)/8, $0x695200009ca5e203
DATA stringTable_17_to_32<>+0x1f0(SB)/8, $0x776f727241746867
DATA stringTable_17_to_32<>+0x1f8(SB)/8, $0x6f7272417466654c
DATA stringTable_17_to_32<>+0x200(SB)/8, $0x0000000000003b77
DATA stringTable_17_to_32<>+0x208(SB)/8, $0xe203000000000000
DATA stringTable_17_to_32<>+0x210(SB)/8, $0x6867695200008487
DATA stringTable_17_to_32<>+0x218(SB)/8, $0x6365566e776f4474
DATA stringTable_17_to_32<>+0x220(SB)/8, $0x003b726142726f74
DATA stringTable_17_to_32<>+0x230(SB)/8, $0x95a5e20300000000
DATA stringTable_17_to_32<>+0x238(SB)/8, $0x4474686769520000
DATA stringTable_17_to_32<>+0x240(SB)/8, $0x65566565546e776f
DATA stringTable_17_to_32<>+0x248(SB)/8, $0x0000003b726f7463
DATA stringTable_17_to_32<>+0x258(SB)/8, $0x00009da5e2030000
DATA stringTable_17_to_32<>+0x260(SB)/8, $0x66656c7468676972
DATA stringTable_17_to_32<>+0x268(SB)/8, $0x6e6f6f7072616874
DATA stringTable_17_to_32<>+0x270(SB)/8, $0x0000000000003b73
DATA stringTable_17_to_32<>+0x280(SB)/8, $0x656c00008c87e203
DATA stringTable_17_to_32<>+0x288(SB)/8, $0x6874686769727466
DATA stringTable_17_to_32<>+0x290(SB)/8, $0x3b736e6f6f707261
DATA stringTable_17_to_32<>+0x2a0(SB)/8, $0xe203000000000000
DATA stringTable_17_to_32<>+0x2a8(SB)/8, $0x62756f4400008b87
DATA stringTable_17_to_32<>+0x2b0(SB)/8, $0x6e776f447055656c
DATA stringTable_17_to_32<>+0x2b8(SB)/8, $0x00003b776f727241
DATA stringTable_17_to_32<>+0x2c8(SB)/8, $0x9587e20300000000
DATA stringTable_17_to_32<>+0x2d0(SB)/8, $0x656c62756f440000
DATA stringTable_17_to_32<>+0x2d8(SB)/8, $0x6c61636974726556
DATA stringTable_17_to_32<>+0x2e0(SB)/8, $0x000000003b726142
DATA stringTable_17_to_32<>+0x2f0(SB)/8, $0x0000a588e2030000
DATA stringTable_17_to_32<>+0x2f8(SB)/8, $0x6563637553746f4e
DATA stringTable_17_to_32<>+0x300(SB)/8, $0x65646c6954736465
DATA stringTable_17_to_32<>+0x308(SB)/8, $0x000000000000003b
DATA stringTable_17_to_32<>+0x318(SB)/8, $0x0000b8ccbf89e205
DATA stringTable_17_to_32<>+0x340(SB)/8, $0x53746f4e00000000
DATA stringTable_17_to_32<>+0x348(SB)/8, $0x4573646565636375
DATA stringTable_17_to_32<>+0x350(SB)/8, $0x0000003b6c617571
DATA stringTable_17_to_32<>+0x360(SB)/8, $0xb0aae20500000000
DATA stringTable_17_to_32<>+0x368(SB)/8, $0x66654c746f4eb8cc
DATA stringTable_17_to_32<>+0x370(SB)/8, $0x6c676e6169725474
DATA stringTable_17_to_32<>+0x378(SB)/8, $0x0000003b72614265
DATA stringTable_17_to_32<>+0x388(SB)/8, $0xb8cc8fa7e2050000
DATA stringTable_17_to_32<>+0x390(SB)/8, $0x7461657247746f4e
DATA stringTable_17_to_32<>+0x398(SB)/8, $0x45746e616c537265
DATA stringTable_17_to_32<>+0x3a0(SB)/8, $0x0000003b6c617571
DATA stringTable_17_to_32<>+0x3b0(SB)/8, $0x6f4eb8ccbea9e205
DATA stringTable_17_to_32<>+0x3b8(SB)/8, $0x5365726175715374
DATA stringTable_17_to_32<>+0x3c0(SB)/8, $0x7571457465736275
DATA stringTable_17_to_32<>+0x3c8(SB)/8, $0x00000000003b6c61
DATA stringTable_17_to_32<>+0x3d0(SB)/8, $0xe203000000000000
DATA stringTable_17_to_32<>+0x3d8(SB)/8, $0x4c746f4e0000a28b
DATA stringTable_17_to_32<>+0x3e0(SB)/8, $0x6e61697254746665
DATA stringTable_17_to_32<>+0x3e8(SB)/8, $0x6c61757145656c67
DATA stringTable_17_to_32<>+0x3f0(SB)/8, $0x000000000000003b
DATA stringTable_17_to_32<>+0x3f8(SB)/8, $0xac8be20300000000
DATA stringTable_17_to_32<>+0x400(SB)/8, $0x6972636169440000
DATA stringTable_17_to_32<>+0x408(SB)/8, $0x6c69546c61636974
DATA stringTable_17_to_32<>+0x410(SB)/8, $0x00000000003b6564
DATA stringTable_17_to_32<>+0x420(SB)/8, $0x0000009ccb020000
DATA stringTable_17_to_32<>+0x428(SB)/8, $0x7261757153746f4e
DATA stringTable_17_to_32<>+0x430(SB)/8, $0x6573726570755365
DATA stringTable_17_to_32<>+0x438(SB)/8, $0x0000000000003b74
DATA stringTable_17_to_32<>+0x448(SB)/8, $0x6944b8cc908ae205
DATA stringTable_17_to_32<>+0x450(SB)/8, $0x6163697469726361
DATA stringTable_17_to_32<>+0x458(SB)/8, $0x003b65747563416c
DATA stringTable_17_to_32<>+0x468(SB)/8, $0xc202000000000000
